Vertice, peso (V), Aresta, peso (A)
mariano, (6), mg, (1) 
energiasensoriamento, (2), diariairrigacaogesto, (1) 
proativa, (2), territorio, (1) 
compensacao, (14), ambiental, (2) 
compensacao, (14), caso, (1) 
compensacao, (14), gestao, (1) 
compensacao, (14), instrumento, (1) 
compensacao, (14), florestal, (1) 
compensacao, (14), contexto, (1) 
agropecuario, (10), area, (2) 
agropecuario, (10), resultado, (1) 
agropecuario, (10), municipio, (1) 
agropecuario, (10), procedimento, (1) 
historica, (8), periodo, (1) 
historica, (8), vazo, (2) 
historica, (8), monitoramento, (1) 
paisagemmudanca, (2), cobertura, (1) 
variavel, (88), referente, (1) 
variavel, (88), hidrograma, (1) 
variavel, (88), etapa, (1) 
variavel, (88), conversao, (1) 
variavel, (88), literatura, (1) 
variavel, (88), duvida, (1) 
variavel, (88), diverso, (1) 
variavel, (88), uso, (1) 
variavel, (88), produzindo, (1) 
variavel, (88), espacial, (1) 
variavel, (88), analise, (1) 
variavel, (88), modelagem, (1) 
variavel, (88), explicativa, (2) 
variavel, (88), iniciais, (1) 
variavel, (88), atributo, (1) 
variavel, (88), sensivel, (1) 
variavel, (88), meteorologica, (2) 
variavel, (88), tal, (1) 
variavel, (88), inclusive, (1) 
variavel, (88), ambiental, (2) 
variavel, (88), peso, (1) 
variavel, (88), indice, (1) 
variavel, (88), fonte, (1) 
variavel, (88), chave, (1) 
variavel, (88), dependente, (1) 
variavel, (88), regressao, (1) 
variavel, (88), solo, (1) 
variavel, (88), saldo, (1) 
variavel, (88), erosao, (1) 
variavel, (88), cartografica, (1) 
variavel, (88), modelo, (1) 
variavel, (88), grande, (1) 
variavel, (88), impacto, (1) 
variavel, (88), entrada, (1) 
variavel, (88), associacao, (1) 
variavel, (88), climatica, (2) 
variavel, (88), fosforo, (1) 
variavel, (88), independente, (1) 
variavel, (88), algoritmo, (1) 
variavel, (88), cenario, (1) 
abrangente, (4), informacao, (1) 
abrangente, (4), legislacao, (1) 
alimento, (4), biocombustivel, (1) 
alimento, (4), geracao, (1) 
funcao, (38), antropica, (1) 
funcao, (38), economica, (1) 
funcao, (38), obstaculo, (1) 
funcao, (38), social, (1) 
funcao, (38), bairro, (1) 
funcao, (38), produtivista, (4) 
funcao, (38), ecologica, (1) 
funcao, (38), modelo, (1) 
funcao, (38), reservatorio, (1) 
funcao, (38), estrutura, (1) 
funcao, (38), conservacionista, (1) 
funcao, (38), producao, (1) 
funcao, (38), abaixo, (1) 
funcao, (38), produtivo, (1) 
funcao, (38), tecnologico, (1) 
funcao, (38), cenario, (1) 
obstante, (2), recente, (1) 
influencia, (43), antropica, (3) 
influencia, (43), cobertura, (1) 
influencia, (43), parametro, (2) 
influencia, (43), belo, (1) 
influencia, (43), empreendimento, (1) 
influencia, (43), padrao, (1) 
influencia, (43), alteracao, (1) 
influencia, (43), companhia, (1) 
influencia, (43), presente, (1) 
influencia, (43), dinamica, (1) 
influencia, (43), atividade, (1) 
influencia, (43), estrutura, (1) 
influencia, (43), baixo, (1) 
influencia, (43), estacao, (1) 
influencia, (43), conjunto, (1) 
influencia, (43), resolucao, (1) 
influencia, (43), processo, (1) 
influencia, (43), variavel, (1) 
influencia, (43), asfalto, (1) 
influencia, (43), rompimento, (1) 
epoca, (8), selecionando, (1) 
epoca, (8), correlacao, (1) 
epoca, (8), seco, (2) 
governanca, (26), recurso, (1) 
governanca, (26), ambiental, (1) 
governanca, (26), aprendizagem, (1) 
governanca, (26), capaz, (1) 
governanca, (26), desenvolvimento, (1) 
governanca, (26), ambientalimpacto, (1) 
governanca, (26), entorno, (1) 
governanca, (26), desnecessariamente, (1) 
governanca, (26), biorregional, (1) 
governanca, (26), territorial, (1) 
governanca, (26), rio, (1) 
governanca, (26), socioambiental, (1) 
governanca, (26), privado, (1) 
regulador, (2), ciclo, (1) 
zincifero, (2), vazante, (1) 
identico, (2), excecao, (1) 
local, (28), quedo, (1) 
local, (28), regional, (1) 
local, (28), mundo, (1) 
local, (28), instalacao, (1) 
local, (28), medicao, (1) 
local, (28), vulnerabilidade, (1) 
local, (28), alto, (1) 
local, (28), entorno, (1) 
local, (28), exista, (1) 
local, (28), ciclabilidade, (1) 
local, (28), clorofila-a, (1) 
local, (28), seculo, (1) 
local, (28), risco, (1) 
local, (28), base, (1) 
janela, (2), cultivo, (1) 
marinho, (4), central, (1) 
marinho, (4), ciencia, (1) 
sucessional, (2), ecologico, (1) 
antropico, (6), aspecto, (1) 
antropico, (6), processo, (1) 
antropico, (6), construcao, (1) 
pontual, (4), area, (1) 
pontual, (4), confiabilidade, (1) 
cuanto, (2), al, (1) 
xviii, (8), estrutura, (1) 
xviii, (8), litoral, (1) 
xviii, (8), durante, (1) 
xviii, (8), xix, (1) 
classificacao, (23), cobertura, (1) 
classificacao, (23), climatica, (1) 
classificacao, (23), imagem, (3) 
classificacao, (23), mapeamento, (1) 
classificacao, (23), mole, (1) 
classificacao, (23), objeto, (2) 
classificacao, (23), satelite, (1) 
classificacao, (23), existente, (1) 
classificacao, (23), nearest, (1) 
geracoes, (2), pericia, (1) 
detentor, (2), biodiversidade, (1) 
passageiro, (4), transporte, (1) 
passageiro, (4), belo, (1) 
deficit, (6), armazenagem, (1) 
deficit, (6), capacidade, (1) 
deficit, (6), analise, (1) 
comparativamente, (2), origem, (1) 
altimetria, (2), declividade, (1) 
cumulativo, (2), sinergico, (1) 
hec-ra, (2), teste, (1) 
amazonicamodelagem, (2), ambiental, (1) 
diarreia, (2), infantil, (1) 
milho, (16), objetivo, (1) 
milho, (16), empiricamente, (1) 
milho, (16), periodo, (1) 
milho, (16), evidencia, (1) 
milho, (16), rl, (1) 
milho, (16), pastagem, (2) 
milho, (16), frequentemente, (1) 
linha, (10), delimitadora, (1) 
linha, (10), posteriormente, (1) 
linha, (10), linha, (1) 
linha, (10), subcentro, (1) 
linha, (10), operacional, (1) 
ndc, (4), bom, (1) 
ndc, (4), pais, (1) 
abastecimento, (8), regiao, (1) 
abastecimento, (8), publico, (2) 
abastecimento, (8), agua, (1) 
apoia-se, (2), geotecnia, (1) 
aguo, (2), paisagem, (1) 
sobrepoem, (4), rlrl, (2) 
boxplot, (2), teste, (1) 
informacao, (60), barragem, (1) 
informacao, (60), geomorfologica, (1) 
informacao, (60), geograficodrone, (1) 
informacao, (60), caracteristica, (1) 
informacao, (60), dado, (1) 
informacao, (60), crucial, (1) 
informacao, (60), solo, (1) 
informacao, (60), relevancia, (1) 
informacao, (60), confiavel, (1) 
informacao, (60), planejamento, (1) 
informacao, (60), geoespacial, (1) 
informacao, (60), evento, (1) 
informacao, (60), oficina, (1) 
informacao, (60), cada, (1) 
informacao, (60), espacial, (2) 
informacao, (60), decisao, (1) 
informacao, (60), geografica, (11) 
informacao, (60), secretaria, (1) 
informacao, (60), espacialmente, (1) 
segmento, (4), declivoso, (1) 
segmento, (4), altamente, (1) 
inerente, (2), diferente, (1) 
cada, (70), funcao, (1) 
cada, (70), periodo, (1) 
cada, (70), etapa, (1) 
cada, (70), fundamental, (1) 
cada, (70), assentamento, (1) 
cada, (70), relevancia, (1) 
cada, (70), unidade, (1) 
cada, (70), regiao, (1) 
cada, (70), uc, (1) 
cada, (70), especie, (1) 
cada, (70), telhado, (1) 
cada, (70), deficitario, (1) 
cada, (70), essencial, (1) 
cada, (70), turista, (1) 
cada, (70), varavel, (1) 
cada, (70), banda, (1) 
cada, (70), crescimento, (1) 
cada, (70), relevante, (1) 
cada, (70), recorrente, (1) 
cada, (70), dado, (1) 
cada, (70), municipio, (1) 
cada, (70), capaz, (1) 
cada, (70), atividade, (1) 
cada, (70), solucao, (1) 
cada, (70), curso, (2) 
cada, (70), fitofisionomia, (1) 
cada, (70), variavel, (2) 
cada, (70), mdt, (1) 
cada, (70), impactado, (1) 
cada, (70), cenario, (3) 
cada, (70), sorteio, (1) 
significativamente, (2), tamanho, (1) 
futuro, (53), recurso, (1) 
futuro, (53), desmatamento, (1) 
futuro, (53), tendencia, (1) 
futuro, (53), aplicacao, (1) 
futuro, (53), desejavel, (2) 
futuro, (53), linha, (1) 
futuro, (53), possivel, (3) 
futuro, (53), unidade, (1) 
futuro, (53), regiao, (1) 
futuro, (53), turismo, (1) 
futuro, (53), modelo, (1) 
futuro, (53), variedade, (1) 
futuro, (53), pesquisa, (1) 
futuro, (53), curto, (1) 
futuro, (53), territorio, (1) 
futuro, (53), estacao, (1) 
futuro, (53), mencao, (1) 
futuro, (53), possiveis, (1) 
futuro, (53), mudanca, (1) 
futuro, (53), comunidade, (1) 
futuro, (53), legislacao, (1) 
futuro, (53), cenario, (1) 
futuro, (53), estudo, (1) 
ator, (14), objetivo, (1) 
ator, (14), longo, (1) 
ator, (14), sociedade, (1) 
ator, (14), dado, (1) 
ator, (14), locaisdentre, (1) 
ator, (14), cenario, (1) 
ator, (14), viabilizador, (1) 
governance, (2), of, (1) 
francisco, (21), total, (1) 
francisco, (21), upgrh, (1) 
francisco, (21), maneira, (1) 
francisco, (21), brasilia, (2) 
francisco, (21), alto, (1) 
francisco, (21), mina, (3) 
francisco, (21), porcao, (1) 
intenso, (8), atividade, (1) 
intenso, (8), diariamente, (1) 
intenso, (8), mudanca, (1) 
intenso, (8), degradacao, (1) 
referente, (8), sazonalidade, (1) 
referente, (8), barragem, (1) 
referente, (8), producao, (1) 
referente, (8), solo, (1) 
cortina, (4), lixo, (1) 
cortina, (4), retentor, (1) 
acesso, (10), dom, (1) 
acesso, (10), rio, (1) 
acesso, (10), usuario, (1) 
acesso, (10), oportunidade, (1) 
acesso, (10), srtm, (1) 
suportar, (2), funcao, (1) 
paraopebas, (2), dispersao, (1) 
enfrentamento, (2), consequencia, (1) 
espaco-temporal, (4), evapotranspiracao, (1) 
espaco-temporal, (4), balanco, (1) 
sintese, (2), capacidade, (1) 
grupo, (14), especie, (1) 
grupo, (14), funciona, (1) 
grupo, (14), capacidade, (1) 
grupo, (14), sensivel, (1) 
grupo, (14), algoritmo, (1) 
grupo, (14), ecologico, (1) 
grupo, (14), agricultor, (1) 
cenariosmanica, (2), -, (1) 
proposto, (2), enquadramento, (1) 
agroclimatico, (2), torna-se, (1) 
intensa, (2), capital, (1) 
generalista, (2), intermediaria, (1) 
sindicato, (2), trabalhador, (1) 
swatcenario, (2), terraproducao, (1) 
anual, (8), semelhante, (1) 
anual, (8), cidade, (1) 
anual, (8), metade, (1) 
anual, (8), qualquer, (1) 
modo, (38), morfologia, (1) 
modo, (38), definir, (1) 
modo, (38), individual, (1) 
modo, (38), transporte, (2) 
modo, (38), modelo, (1) 
modo, (38), desequilibrio, (1) 
modo, (38), destaca-se, (1) 
modo, (38), impacto, (1) 
modo, (38), via, (1) 
modo, (38), reporte, (1) 
modo, (38), pesquisa, (1) 
modo, (38), presenca, (1) 
modo, (38), alternativo, (1) 
modo, (38), producao, (1) 
modo, (38), questoes, (1) 
modo, (38), degradacao, (1) 
modo, (38), cenario, (1) 
modo, (38), estudo, (1) 
ocasionou, (2), decreto, (1) 
tapajo, (2), comerciante, (1) 
antropica, (56), utilizacao, (1) 
antropica, (56), diversas, (1) 
antropica, (56), geoecossistemica, (1) 
antropica, (56), ambiente, (1) 
antropica, (56), entretanto, (1) 
antropica, (56), entende-se, (1) 
antropica, (56), diferente, (1) 
antropica, (56), unidade, (1) 
antropica, (56), regiao, (2) 
antropica, (56), limite, (1) 
antropica, (56), cerca, (1) 
antropica, (56), bacia, (3) 
antropica, (56), uc, (1) 
antropica, (56), principalmente, (2) 
antropica, (56), crescente, (1) 
antropica, (56), projeto, (1) 
antropica, (56), potencial, (1) 
antropica, (56), cada, (1) 
antropica, (56), processo, (1) 
antropica, (56), mapeamento, (1) 
antropica, (56), preservacao, (2) 
antropica, (56), detrimento, (1) 
antropica, (56), resistente, (1) 
morfologia, (10), urbano, (3) 
morfologia, (10), funcional, (1) 
morfologia, (10), bacia, (1) 
especificidade, (2), ecologica, (1) 
rna, (8), metodologia, (1) 
rna, (8), conjunto, (1) 
rna, (8), alta, (1) 
rna, (8), metodo, (1) 
deterioracao, (2), qualidade, (1) 
alo, (4), resolucao, (1) 
alo, (4), versu, (1) 
geotecnia, (4), projeto, (1) 
geotecnia, (4), analise, (1) 
caracterizacao, (10), evento, (1) 
caracterizacao, (10), vetor, (1) 
caracterizacao, (10), socioeconomica, (1) 
caracterizacao, (10), solo, (1) 
caracterizacao, (10), seco, (1) 
formulacao, (8), execucao, (1) 
formulacao, (8), politica, (3) 
cadastrado, (2), pais, (1) 
real, (12), diaria, (1) 
real, (12), conjunto, (1) 
real, (12), mapa, (1) 
real, (12), municipio, (1) 
real, (12), parametro, (1) 
real, (12), producao, (1) 
avaliacao, (33), aptidao, (1) 
avaliacao, (33), qualidade, (1) 
avaliacao, (33), dado, (1) 
avaliacao, (33), financeiro, (1) 
avaliacao, (33), qualitativo, (1) 
avaliacao, (33), modelo, (1) 
avaliacao, (33), impacto, (1) 
avaliacao, (33), estrutura, (1) 
avaliacao, (33), conflito, (1) 
avaliacao, (33), potencial, (2) 
avaliacao, (33), resposta, (1) 
avaliacao, (33), processo, (1) 
avaliacao, (33), gravacoes, (1) 
avaliacao, (33), simulacao, (1) 
avaliacao, (33), cenario, (1) 
avaliacao, (33), aplicabilidade, (1) 
avaliacao, (33), monitoramento, (1) 
secundaria, (6), zona, (1) 
secundaria, (6), aproveitamento, (1) 
secundaria, (6), bioma, (1) 
aprendizado, (2), recuperacao, (1) 
cascata, (2), fim, (1) 
pesquisador-participante, (2), resultado, (1) 
adjacencia, (2), cidade, (1) 
cafe, (6), app, (1) 
cafe, (6), bom, (1) 
cafe, (6), mundo, (1) 
aeroportoscolisoesrisco, (2), aviariocobertura, (1) 
comprovacao, (2), planejamento, (1) 
naturalmente, (6), disponivel, (1) 
naturalmente, (6), complexo, (1) 
naturalmente, (6), anomala, (1) 
intervalo, (4), pico, (1) 
intervalo, (4), mudanca, (1) 
amc, (2), ambiente, (1) 
territorial, (20), topografica, (1) 
territorial, (20), modelagemverticalizacaoadensamento, (1) 
territorial, (20), paisagem, (1) 
territorial, (20), problema, (1) 
territorial, (20), municipal, (1) 
territorial, (20), socioeconomica, (1) 
territorial, (20), deposito, (1) 
territorial, (20), turismo, (1) 
territorial, (20), entorno, (1) 
territorial, (20), deficiencia, (1) 
obrigacoes, (2), legal, (1) 
sensor, (8), msi, (1) 
sensor, (8), modil, (2) 
sensor, (8), relativamente, (1) 
barragensdano, (2), riscobarragem, (1) 
urgencia, (2), impacto, (1) 
desfavor, (2), transporte, (1) 
rede, (28), dinamica, (1) 
rede, (28), estrutura, (1) 
rede, (28), ambiental, (1) 
rede, (28), drenagem, (3) 
rede, (28), neural, (6) 
rede, (28), social, (1) 
rede, (28), necessario, (1) 
cidade, (54), resultado, (1) 
cidade, (54), santarem, (1) 
cidade, (54), brasileiro, (3) 
cidade, (54), bairro, (1) 
cidade, (54), belo, (3) 
cidade, (54), imagem, (1) 
cidade, (54), solar, (1) 
cidade, (54), heterogeneo, (1) 
cidade, (54), media, (2) 
cidade, (54), regiao, (1) 
cidade, (54), desenvolvimento, (1) 
cidade, (54), modelo, (1) 
cidade, (54), objetivo, (1) 
cidade, (54), territorio, (1) 
cidade, (54), cada, (1) 
cidade, (54), analise, (2) 
cidade, (54), inundacao, (1) 
cidade, (54), lagoa, (1) 
cidade, (54), medio, (1) 
cidade, (54), cenario, (1) 
cidade, (54), publico, (1) 
adequadamente, (2), vazo, (1) 
resistencia, (10), area, (1) 
resistencia, (10), penetracao, (1) 
resistencia, (10), erosao, (3) 
otimizacao, (1), locacional, (1) 
respectivo, (2), variavel, (1) 
terrestre, (4), perda, (1) 
terrestre, (4), marinho, (1) 
rentabilidade, (10), potencial, (1) 
rentabilidade, (10), produto, (1) 
rentabilidade, (10), financeiro, (1) 
rentabilidade, (10), media, (1) 
rentabilidade, (10), modelo, (1) 
responde, (2), emissoes, (1) 
vigente, (4), cada, (1) 
vigente, (4), politica, (1) 
rotulagem, (4), objeto, (1) 
rotulagem, (4), complexo, (1) 
melhora, (4), conectividade, (1) 
melhora, (4), trecho, (1) 
media, (26), volume, (1) 
media, (26), minima, (1) 
media, (26), classe, (1) 
media, (26), capital, (1) 
media, (26), potencial, (1) 
media, (26), vento, (1) 
media, (26), longo, (1) 
media, (26), sistema, (1) 
media, (26), vazo, (2) 
media, (26), global, (1) 
media, (26), intensidade, (1) 
media, (26), movel, (1) 
ineficiente, (2), pequeno, (1) 
posicional, (2), maquete, (1) 
forma, (12), area, (1) 
forma, (12), pesquisa, (1) 
forma, (12), producao, (1) 
forma, (12), ordenamento, (1) 
forma, (12), preservacao, (1) 
forma, (12), relevo, (1) 
tridimensional, (12), traducao, (1) 
tridimensional, (12), ambiente, (1) 
tridimensional, (12), entendimento, (1) 
tridimensional, (12), permitir, (1) 
tridimensional, (12), tecnica, (1) 
tridimensional, (12), algoritmo, (1) 
restritivo, (2), especie, (1) 
rol, (2), abrangente, (1) 
simples, (10), direta, (1) 
simples, (10), periodo, (1) 
simples, (10), custo, (1) 
simples, (10), cumprimento, (1) 
simples, (10), paralelo, (1) 
zoocorica, (2), grupo, (1) 
integridade, (2), patrimonio, (1) 
ana, (4), barragem, (1) 
ana, (4), calibracao, (1) 
and, (8), ranging, (1) 
and, (8), degazettement, (1) 
and, (8), gil, (1) 
and, (8), escaner, (1) 
invasor, (2), manejo, (1) 
credito, (2), carbono, (1) 
medir, (2), eficacia, (1) 
contar, (2), solo, (1) 
medio, (26), francisco, (1) 
medio, (26), realizando-se, (1) 
medio, (26), ambiente, (1) 
medio, (26), valor, (1) 
medio, (26), global, (1) 
medio, (26), prazo, (1) 
medio, (26), queda, (1) 
medio, (26), cada, (1) 
medio, (26), longo, (1) 
medio, (26), curso, (1) 
medio, (26), assoreamento, (1) 
medio, (26), porte, (1) 
medio, (26), variavel, (1) 
expo, (2), sociedade, (1) 
multifuncional, (6), elaboracao, (1) 
multifuncional, (6), paisagem, (1) 
multifuncional, (6), futuro, (1) 
beleza, (6), paisagistica, (1) 
beleza, (6), cenica, (2) 
poluente, (2), poluicao, (1) 
minuto, (2), cenario, (1) 
proposta, (19), positivo, (1) 
proposta, (19), melhoria, (1) 
proposta, (19), metodologica, (4) 
proposta, (19), consistente, (1) 
proposta, (19), fator, (1) 
proposta, (19), agricultura, (1) 
proposta, (19), modelo, (1) 
representatividade, (2), complexa, (1) 
pacote, (6), agroflorestal, (2) 
pacote, (6), pay, (1) 
reflexo, (2), mudanca, (1) 
apesar, (22), pesquisa, (1) 
apesar, (22), area, (1) 
apesar, (22), beneficio, (1) 
apesar, (22), alta, (1) 
apesar, (22), realidade, (1) 
apesar, (22), problema, (1) 
apesar, (22), melhora, (1) 
apesar, (22), brasil, (1) 
apesar, (22), relevancia, (1) 
apesar, (22), correlacao, (1) 
apesar, (22), modelo, (1) 
utilizavel, (2), ecorregiao, (1) 
alarmante, (2), desastre, (1) 
rigoroso, (2), mudanca, (1) 
flexivel, (8), bom, (1) 
flexivel, (8), pacote, (1) 
flexivel, (8), compensado, (1) 
flexivel, (8), especifico, (1) 
limitacao, (10), necessidade, (1) 
limitacao, (10), instrumento, (1) 
limitacao, (10), fato, (1) 
limitacao, (10), espaco, (1) 
limitacao, (10), risco, (1) 
estan, (2), estrategico, (1) 
preferencia, (6), especie, (1) 
preferencia, (6), usuario, (1) 
preferencia, (6), ator, (1) 
rmse, (6), b, (2) 
rmse, (6), ntu, (1) 
contaminacao, (6), populacional, (1) 
contaminacao, (6), solo, (1) 
contaminacao, (6), agua, (1) 
terreno, (23), uso, (1) 
terreno, (23), influencia, (1) 
terreno, (23), conflito, (1) 
terreno, (23), cobertura, (1) 
terreno, (23), resposta, (1) 
terreno, (23), diferente, (1) 
terreno, (23), plano, (1) 
terreno, (23), al, (1) 
terreno, (23), -, (1) 
terreno, (23), estudo, (1) 
terreno, (23), vila, (1) 
selva, (2), estimativo, (1) 
computacional, (8), potencial, (1) 
computacional, (8), tecnica, (1) 
computacional, (8), screenshot, (1) 
computacional, (8), structure, (1) 
definicao, (16), indice, (1) 
definicao, (16), background, (2) 
definicao, (16), valor, (2) 
definicao, (16), pacote, (1) 
definicao, (16), variavel, (1) 
definicao, (16), limiar, (1) 
dupla, (2), safra, (1) 
expertise, (2), trade-off, (1) 
cers, (2), credor, (1) 
unfccc, (10), protocolo, (1) 
unfccc, (10), unfccc, (1) 
unfccc, (10), mudanca, (1) 
unfccc, (10), brasil, (1) 
unfccc, (10), acordo, (1) 
apa, (4), condicao, (1) 
